Checksum Results
---------------------
Normal Checksum 1
Instruction count rv64, 332575
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52822
Store count, 23526
Total memory access, 76348
----------------------
Normal Checksum 850
Instruction count rv32, 0
Instruction count rv64, 332617
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52834
Store count, 23532
Total memory access, 76366
----------------------
Normal Checksum 851
Instruction count rv32, 0
Instruction count rv64, 332659
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52846
Store count, 23538
Total memory access, 76384
----------------------
Normal Checksum 852
Instruction count rv32, 0
Instruction count rv64, 332701
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52858
Store count, 23544
Total memory access, 76402
----------------------
Normal Checksum 853
Instruction count rv32, 0
Instruction count rv64, 332743
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52870
Store count, 23550
Total memory access, 76420
----------------------
Normal Checksum 854
Instruction count rv32, 0
Instruction count rv64, 332785
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52882
Store count, 23556
Total memory access, 76438
----------------------
Normal Checksum 855
Instruction count rv32, 0
Instruction count rv64, 332827
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52894
Store count, 23562
Total memory access, 76456
----------------------
Normal Checksum 856
Instruction count rv32, 0
Instruction count rv64, 332869
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52906
Store count, 23568
Total memory access, 76474
----------------------
Normal Checksum 857
Instruction count rv32, 0
Instruction count rv64, 332911
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52918
Store count, 23574
Total memory access, 76492
----------------------
Normal Checksum 858
Instruction count rv32, 0
Instruction count rv64, 332953
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52930
Store count, 23580
Total memory access, 76510
----------------------
Normal Checksum 859
Instruction count rv32, 0
Instruction count rv64, 332995
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52942
Store count, 23586
Total memory access, 76528
----------------------
Normal Checksum 860
Instruction count rv32, 0
Instruction count rv64, 333037
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52954
Store count, 23592
Total memory access, 76546
----------------------
Normal Checksum 861
Instruction count rv32, 0
Instruction count rv64, 333079
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52966
Store count, 23598
Total memory access, 76564
----------------------
Normal Checksum 862
Instruction count rv32, 0
Instruction count rv64, 333121
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52978
Store count, 23604
Total memory access, 76582
----------------------
Normal Checksum 863
Instruction count rv32, 0
Instruction count rv64, 333163
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52990
Store count, 23610
Total memory access, 76600
----------------------
Normal Checksum 864
Instruction count rv32, 0
Instruction count rv64, 333205
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53002
Store count, 23616
Total memory access, 76618
----------------------
Normal Checksum 865
Instruction count rv32, 0
Instruction count rv64, 333247
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53014
Store count, 23622
Total memory access, 76636
----------------------
Normal Checksum 866
Instruction count rv32, 0
Instruction count rv64, 333289
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53026
Store count, 23628
Total memory access, 76654
----------------------
Normal Checksum 867
Instruction count rv32, 0
Instruction count rv64, 333331
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53038
Store count, 23634
Total memory access, 76672
----------------------
Normal Checksum 868
Instruction count rv32, 0
Instruction count rv64, 333373
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53050
Store count, 23640
Total memory access, 76690
----------------------
Normal Checksum 869
Instruction count rv32, 0
Instruction count rv64, 333415
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53062
Store count, 23646
Total memory access, 76708
----------------------
Normal Checksum 870
Instruction count rv32, 0
Instruction count rv64, 333457
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53074
Store count, 23652
Total memory access, 76726
----------------------
Normal Checksum 871
Instruction count rv32, 0
Instruction count rv64, 333499
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53086
Store count, 23658
Total memory access, 76744
----------------------
Normal Checksum 872
Instruction count rv32, 0
Instruction count rv64, 333541
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53098
Store count, 23664
Total memory access, 76762
----------------------
Normal Checksum 873
Instruction count rv32, 0
Instruction count rv64, 333583
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53110
Store count, 23670
Total memory access, 76780
----------------------
Normal Checksum 874
Instruction count rv32, 0
Instruction count rv64, 333625
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53122
Store count, 23676
Total memory access, 76798
----------------------
Normal Checksum 875
Instruction count rv32, 0
Instruction count rv64, 333667
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53134
Store count, 23682
Total memory access, 76816
----------------------
Normal Checksum 876
Instruction count rv32, 0
Instruction count rv64, 333709
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53146
Store count, 23688
Total memory access, 76834
----------------------
Normal Checksum 877
Instruction count rv32, 0
Instruction count rv64, 333751
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53158
Store count, 23694
Total memory access, 76852
----------------------
Normal Checksum 878
Instruction count rv32, 0
Instruction count rv64, 333793
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53170
Store count, 23700
Total memory access, 76870
----------------------
Normal Checksum 879
Instruction count rv32, 0
Instruction count rv64, 333835
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53182
Store count, 23706
Total memory access, 76888
----------------------
Normal Checksum 880
Instruction count rv32, 0
Instruction count rv64, 333877
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53194
Store count, 23712
Total memory access, 76906
----------------------
Normal Checksum 881
Instruction count rv32, 0
Instruction count rv64, 333919
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53206
Store count, 23718
Total memory access, 76924
----------------------
Normal Checksum 882
Instruction count rv32, 0
Instruction count rv64, 333961
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53218
Store count, 23724
Total memory access, 76942
----------------------
Normal Checksum 883
Instruction count rv32, 0
Instruction count rv64, 334003
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53230
Store count, 23730
Total memory access, 76960
----------------------
Normal Checksum 884
Instruction count rv32, 0
Instruction count rv64, 334045
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53242
Store count, 23736
Total memory access, 76978
----------------------
Normal Checksum 885
Instruction count rv32, 0
Instruction count rv64, 334087
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53254
Store count, 23742
Total memory access, 76996
----------------------
Normal Checksum 886
Instruction count rv32, 0
Instruction count rv64, 334129
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53266
Store count, 23748
Total memory access, 77014
----------------------
Normal Checksum 887
Instruction count rv32, 0
Instruction count rv64, 334171
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53278
Store count, 23754
Total memory access, 77032
----------------------
Normal Checksum 888
Instruction count rv32, 0
Instruction count rv64, 334213
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53290
Store count, 23760
Total memory access, 77050
----------------------
Normal Checksum 889
Instruction count rv32, 0
Instruction count rv64, 334255
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53302
Store count, 23766
Total memory access, 77068
----------------------
Normal Checksum 890
Instruction count rv32, 0
Instruction count rv64, 334297
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 53314
Store count, 23772
Total memory access, 77086
----------------------
Normal Checksum 891
Instruction count rv32, 0
Instruction count rv64, 334339
Load count - slowpath, 128
Store count - slowpath, 112
